English,Spanish
the,el
I,I
to,a
and,y
a,a
of,de
was,era
he,él
you,tú
it,él
in,en
her,su
she,ella
that,eso
my,mi
his,su
me,a mí
on,en
with,con
at,en
as,como
had,tenía
for,para
but,pero
him,a él
said,dicho
be,ser
up,arriba
out,afuera
look,mirar
so,entonces
have,tener
what,qué
not,no
just,justo
like,como
go,ir
they,ellos
is,es
this,este
from,de
all,todo
we,nosotros
were,eran
back,atrás
do,hacer
one,uno
about,acerca de
know,saber
if,si
when,cuando
get,conseguir
then,entonces
into,en
would,haría
no,No
there,allá
I'm,Soy
could,podría
don't,no
ask,preguntar
down,abajo
time,tiempo
didn't,no
want,desear
eye,ojo
them,a ellos
over,encima
your,su
are,son
or,o
been,estado
now,ahora
an,un
by,por
think,pensar
see,ver
hand,mano
it's,es
say,decir
how,cómo
around,alrededor
head,cabeza
did,hizo
well,Bueno
before,antes
off,apagado
who,OMS
more,más
even,incluso
turn,doblar
come,venir
smile,sonrisa
way,forma
really,en realidad
can,poder
face,rostro
other,otro
some,alguno
right,bien
their,su
only,solo
walk,caminar
make,hacer
got,consiguió
try,intentar
something,algo
room,habitación
again,de nuevo
thing,cosa
after,después
still,aún
thought,pensamiento
door,puerta
here,aquí
too,también
little,pequeño
because,porque
why,por qué
away,lejos
let,dejar
take,llevar
two,dos
start,comenzar
good,bien
where,dónde
never,nunca
through,a través de
day,día
much,mucho
tell,decir
wasn't,no
girl,chica
feel,sentir
oh,Vaya
you're,estás
call,llamar
talk,hablar
will,voluntad
long,largo
than,que
us,a nosotros
made,hecho
friend,amigo
knew,sabía
open,abierto
need,necesidad
first,primero
which,cual
people,gente
that's,eso es
went,fue
sure,seguro
seem,parecer
stop,detener
voice,voz
very,muy
felt,sintió
took,tomó
our,nuestro
pull,jalar
laugh,reír
man,hombre
okay,bueno
close,cerca
any,cualquier
came,vino
told,dijo
love,amar
watch,mirar
arm,brazo
anything,cualquier cosa
I'll,Enfermo
though,aunque
put,poner
left,izquierda
work,trabajar
guy,chico
hair,cabello
next,próximo
couldn't,no pude
yeah,sí
while,mientras
mean,significar
home,hogar
few,pocos
saw,sierra
place,lugar
school,escuela
help,ayuda
wait,esperar
late,tarde
year,año
can't,no poder
house,casa
happen,suceder
last,último
always,siempre
move,mover
old,viejo
night,noche
nod,asentir
life,vida
give,dar
sit,sentarse
stare,mirar fijamente
sat,se sentó
should,debería
moment,momento
another,otro
behind,detrás
side,lado
sound,sonido
once,una vez
find,encontrar
toward,hacia
boy,chico
ever,alguna vez
nothing,nada
front,frente
mother,madre
name,nombre
am,soy
since,desde
reply,responder
he's,él es
myself,mí mismo
leave,dejar
bed,cama
new,nuevo
car,auto
use,usar
mind,mente
maybe,tal vez
has,tiene
heard,escuchó
answer,respuesta
minute,minuto
yes,Sí
until,hasta
both,ambos
found,encontró
end,fin
small,pequeño
I'd,Identificación
word,palabra
someone,alguien
same,mismo
enough,suficiente
began,comenzó
run,correr
bit,poco
sigh,suspiro
each,cada
those,aquellos
almost,casi
against,contra
everything,todo
most,mayoría
thank,agradecer
wouldn't,no
mom,mamá
better,mejor
play,jugar
I've,He
own,propio
every,cada
hard,duro
remember,recordar
three,tres
stood,permaneció
live,vivir
stand,pararse
second,segundo
sorry,Lo siento
keep,mantener
finally,finalmente
point,punto
gave,dio
already,ya
actually,de hecho
probably,probablemente
himself,él mismo
big,grande
everyone,todos
guess,adivinar
lot,lote
step,paso
hey,ey
hear,escuchar
light,luz
quickly,rápidamente
dad,papá
kiss,beso
black,negro
pick,elegir
else,demás
soon,pronto
shoulder,hombro
table,mesa
best,mejor
without,sin
notice,aviso
stay,permanecer
care,cuidado
phone,teléfono
reach,alcanzar
realize,darse cuenta
follow,seguir
decide,decidir
kind,amable
she's,Ella es
grab,agarrar
he'd,El
show,espectáculo
inside,adentro
suddenly,de repente
father,padre
rest,descansar
herself,sí misma
grin,sonrisa
hour,hora
hope,esperanza
also,también
body,cuerpo
might,podría
hadn't,no
floor,piso
its,es
continue,continuar
ran,corrió
across,al otro lado de
hold,sostener
cry,llorar
half,medio
pretty,bonito
great,excelente
course,curso
mouth,boca
class,clase
kid,niño
miss,extrañar
wonder,preguntarse
morning,mañana
least,el menos
nice,lindo
dark,oscuro
slowly,despacio
done,hecho
change,cambiar
doesn't,no
together,juntos
yet,todavía
question,pregunta
anyway,de todos modos
bad,malo
blue,azul
believe,creer
week,semana
God,Dios
lip,labio
Mr.,Señor.
sleep,dormir
fine,bien
what's,qué
family,familia
many,muchos
worry,preocuparse
roll,rollo
parent,padre
under,bajo
surprise,sorpresa
water,agua
onto,sobre
we're,eran
glance,mirada
wall,muro
between,entre
seen,visto
read,leer
window,ventana
idea,idea
white,blanco
push,empujar
feet,pies
must,debe
such,semejante
seat,asiento
set,colocar
please,por favor
red,rojo
brother,hermano
these,estos
whole,entero
lean,inclinarse
part,parte
person,persona
slightly,levemente
pass,aprobar
shook,sacudirse
fact,hecho
wrong,equivocado
gone,desaparecido
far,lejos
hit,golpear
finger,dedo
quite,bastante
hate,odiar
meet,encontrarse
finish,finalizar
heart,corazón
book,libro
past,pasado
kill,matar
reason,razón
anyone,alguien
figure,cifra
top,arriba
along,a lo largo de
world,mundo
she'd,cobertizo
high,alto
shirt,camisa
does,hace
today,hoy
young,joven
held,sostuvo
outside,afuera
listen,escuchar
whisper,susurro
won't,no
happy,feliz
ground,suelo
deep,profundo
drop,gota
shrug,encogimiento de hombros
dress,vestido
fell,cayó
there's,hay
yell,gritar
breath,aliento
air,aire
tear,lágrima
sister,hermana
chair,silla
kitchen,cocina
matter,asunto
hurt,herir
fall,caer
wear,tener puesto
isn't,no es
woman,mujer
eat,comer
lie,mentir
hell,infierno
suppose,suponer
cover,cubrir
couple,pareja
large,grande
either,cualquiera
five,cinco
leg,pierna
jump,saltar
die,morir
return,devolver
able,capaz
bag,bolsa
alone,solo
shut,cerrar
stuff,cosa
short,corto
ready,listo
understand,entender
kept,conservó
plan,plan
raise,aumentar
street,calle
different,diferente
problem,problema
break,romper
line,línea
early,temprano
cut,cortar
cold,frío
paper,papel
scream,gritar
instead,en cambio
stupid,estúpido
silence,silencio
tree,árbol
caught,atrapó
ear,oreja
food,alimento
full,lleno
four,cuatro
cause,causa
fuck,Mierda
explain,explicar
expect,esperar
fight,luchar
exactly,exactamente
sort,clasificar
completely,completamente
men,hombres
dance,bailar
met,reunió
story,historia
whatever,lo que
build,construir
speak,hablar
glass,vaso
pain,dolor
check,controlar
glare,destello
corner,esquina
Mrs.,Señora.
chest,pecho
hot,caliente
rather,bastante
month,mes
real,real
touch,tocar
park,parque
bring,traer
they're,ellos son
drink,beber
ago,atrás
force,fuerza
you've,tienes
fast,rápido
lost,perdido
attention,atención
wish,desear
mark,marca
wave,ola
shout,gritar
fill,llenar
begin,comenzar
baby,bebé
interest,interés
money,dinero
fun,divertido
green,verde
however,sin embargo
cheek,mejilla
mine,mío
clear,claro
brown,marrón
forward,adelante
near,cerca
picture,imagen
may,puede
cool,Frío
drive,conducir
hug,abrazo
shake,agitar
sense,sentido
alright,está bien
you'll,tu
dream,sueño
hang,colgar
clothes,ropa
act,acto
become,convertirse
manage,administrar
meant,quiso decir
game,juego
ignore,ignorar
stair,escalera
taken,tomado
party,fiesta
add,agregar
sometimes,a veces
job,trabajo
ten,diez
shot,disparo
date,fecha
quiet,tranquilo
gaze,mirada
group,grupo
loud,alto
straight,derecho
dead,muerto
neck,cuello
beside,al lado de
pause,pausa
number,número
conversation,conversación
chance,oportunidad
we'll,Bueno
rose,rosa
quietly,en silencio
town,ciudad
blood,sangre
color,color
desk,escritorio
dinner,cena
hall,sala
horse,caballo
music,música
brought,trajo
piece,pedazo
anymore,ya no
beautiful,hermoso
order,orden
fire,fuego
office,oficina
TRUE,VERDADERO
although,a pesar de
warm,cálido
easy,fácil
enter,ingresar
perfect,perfecto
mutter,murmurar
softly,suavemente
cross,cruz
shock,choque
smirk,sonrisa afectada
damn,maldición
soft,suave
stomach,estómago
snap,quebrar
spoke,habló
tire,neumático
box,caja
catch,atrapar
skin,piel
teacher,maestro
middle,medio
note,nota
yourself,tú mismo
haven't,no
lunch,almuerzo
tomorrow,mañana
breathe,respirar
clean,limpio
except,excepto
appear,aparecer
lock,cerrar
knock,golpear
bathroom,baño
movie,película
agree,aceptar
offer,oferta
kick,patada
form,forma
confuse,confundir
lay,poner
less,menos
calm,calma
slip,deslizar
weren't,no
sign,firmar
dog,perro
lift,elevar
immediately,inmediatamente
arrive,llegar
deal,trato
tonight,esta noche
usually,generalmente
case,caso
frown,fruncir el ceño
shop,comercio
scare,susto
promise,promesa
mum,mamá
couch,sofá
pay,pagar
state,estado
shit,mierda
wrap,envoltura
pocket,bolsillo
hello,Hola
free,gratis
huge,enorme
ride,conducir
bother,molestar
land,tierra
known,conocido
especially,especialmente
expression,expresión
carry,llevar
ring,anillo
spot,lugar
allow,permitir
several,varios
aren't,no
during,durante
empty,vacío
lady,dama
eyebrow,ceja
strange,extraño
coffee,café
road,camino
threw,lanzar
wide,ancho
bus,autobús
forget,olvidar
gotten,recogido
smell,oler
fear,miedo
press,prensa
boyfriend,novio
blonde,rubio
throw,tirar
round,redondo
sun,sol
tall,alto
glad,contento
age,edad
write,escribir
upon,al
hide,esconder
became,convertirse
crowd,multitud
rain,lluvia
save,ahorrar
trouble,problema
annoy,enojarse
nose,nariz
weird,extraño
death,muerte
beat,derrotar
tone,tono
trip,viaje
six,seis
control,control
nearly,cerca de
consider,considerar
gonna,ir a
join,unirse
learn,aprender
above,arriba
hi,Hola
obviously,obviamente
entire,completo
direction,dirección
foot,pie
angry,enojado
power,fuerza
strong,fuerte
quick,rápido
doctor,doctor
edge,borde
song,canción
asleep,dormido
twenty,veinte
barely,apenas
remain,permanecer
child,niño
enjoy,disfrutar
gun,pistola
slow,lento
city,ciudad
broke,en bancarrota
key,llave
lead,dirigir
throat,garganta
normal,normal
you'd,tú
somewhere,en algún lugar
wake,despertar
pair,par
sky,cielo
funny,divertido
business,negocio
student,alumno
giggle,risilla
bright,brillante
admit,admitir
jeans,vaqueros
given,dado
children,niños
store,almacenar
sweet,dulce
low,bajo
climb,trepar
rub,frotar
apartment,departamento
knee,rodilla
shoe,zapato
attack,ataque
bedroom,dormitorio
joke,broma
spent,gastado
situation,situación
stuck,atascado
gently,suavemente
possible,posible
cell,celúla
mention,mencionar
silent,silencioso
definitely,definitivamente
rush,correr
hung,colgado
brush,cepillar
perhaps,tal vez
groan,gemido
ass,culo
rock,roca
card,tarjeta
lose,perder
blush,rubor
besides,además
crazy,loco
type,tipo
bore,aburrir
afraid,asustado
chase,perseguir
respond,responder
marry,casar
remind,recordar
pack,embalar
daughter,hija
serious,grave
girlfriend,novia
mad,enojado
somehow,de alguna manera
buy,comprar
sent,enviado
tight,ajustado
simply,simplemente
trust,confianza
imagine,imaginar
wind,viento
chuckle,risita
bar,bar
pink,rosa
shove,empujón
ball,pelota
sight,vista
drag,arrastrar
they'd,ellos
human,humano
truth,verdad
share,compartir
area,área
concern,inquietud
shouldn't,no debería
team,equipo
escape,escapar
mumble,mascullar
often,a menudo
search,buscar
apparently,aparentemente
attempt,intentar
son,hijo
within,dentro
band,banda
cute,lindo
led,condujo
memory,memoria
anger,enojo
fly,volar
paint,pintar
bottle,botella
busy,ocupado
comment,comentario
exclaim,exclamar
avoid,evitar
grow,crecer
grey,gris
mirror,espejo
gasp,jadear
hallway,pasillo
dear,estimado
star,estrella
sick,enfermo
cat,gato
counter,encimera
interrupt,interrumpir
none,ninguno
blink,parpadear
spend,gastar
usual,habitual
worse,peor
locker,armario
important,importante
favorite,favorito
grip,agarre
TV,TELEVISOR
ice,hielo
pretend,pretender
settle,asentarse
amaze,asombro
pop,estallido
disappear,desaparecer
carefully,con cuidado
train,tren
stick,palo
guard,guardia
teeth,dientes
flash,destello
uncle,tío
send,enviar
doubt,duda
visit,visita
nervous,nervioso
excite,excitar
approach,acercarse
excuse,disculpar
fit,adaptar
noise,ruido
study,estudiar
letter,carta
police,policía
eventually,eventualmente
burn,quemar
field,campo
hospital,hospital
tie,atar
summer,verano
huh,eh
shift,cambio
self,ser
hurry,apurarse
greet,saludar
wife,esposa
position,posición
we've,tenemos
wipe,limpiar
heavy,pesado
slam,golpe
broken,roto
complete,completo
space,espacio
brain,cerebro
tiny,diminuto
pants,pantalones
ah,ahorcado
punch,puñetazo
shower,ducha
tongue,lengua
afternoon,tarde
seriously,en serio
cup,taza
further,más
race,carrera
recognize,reconocer
computer,computadora
rang,sonó
safe,seguro
jacket,chaqueta
bottom,abajo
hundred,centenar
relax,relajarse
sudden,repentino
wow,Guau
college,colega
flip,voltear
mood,ánimo
track,pista
crack,grieta
block,bloquear
handle,manejar
themselves,ellos mismos
drove,condujo
seven,Siete
struggle,lucha
whether,si
ahead,adelante
sad,triste
dry,seco
women,mujer
focus,enfocar
repeat,repetir
thick,grueso
relationship,relación
jerk,idiota
present,presente
suck,chupar
bell,campana
surround,rodear
evening,noche
bite,morder
single,soltero
fault,falla
shadow,sombra
wood,madera
easily,fácilmente
woke,despierto
smoke,fumar
draw,dibujar
suggest,sugerir
wet,húmedo
accept,aceptar
third,tercero
totally,totalmente
wore,vistió
breakfast,desayuno
trail,camino
animal,animal
warn,advertir
aunt,tía
sir,Señor
piss,orinar
burst,explosión
match,fósforo
fix,arreglar
practically,prácticamente
odd,extraño
wash,lavar
sing,cantar
inch,pulgada
size,tamaño
secret,secreto
who's,Quién es
clock,reloj
company,compañía
view,vista
suit,traje
forever,para siempre
familiar,familiar
forehead,frente
shoot,disparar
grew,creció
stretch,estirar
pound,libra
despite,a pesar de
response,respuesta
center,centro
curl,rizo
slight,leve
toss,sacudida
beneath,bajo
fist,puño
welcome,bienvenido
laughter,risa
angel,ángel
Christmas,Navidad
we'd,casarse
main,principal
simple,simple
neither,ni
distance,distancia
comfort,comodidad
upset,decepcionado
assume,asumir
eight,ocho
gather,recolectar
lucky,afortunado
fade,desteñir
Ms.,EM.
coat,abrigo
special,especial
awkward,extraño
certain,cierto
plate,lámina
darkness,oscuridad
practice,práctica
obvious,obvio
grade,calificación
cream,crema
choice,elección
hardly,difícilmente
pale,pálido
thin,delgado
button,botón
chocolate,chocolate
refuse,rechazar
slid,deslizamiento
pillow,almohada
thirty,treinta
